Exp,Week,Strain,Sex,Irradiation.Dose,Input,Mouse,CD45.Percent,GPA.Percent,CD33.15.Percent,CD19.Percent,CD3.Percent,CD34.Percent
140310A,10,NRG-W41,M,0 Rad,CB.38K,A1L,15.63243397,0.069129577,4.637781347,10.36537015,0,1.363275929
140310A,10,NRG-W41,M,0 Rad,CB.38K,A1LL,13.43459762,1.521378711,4.777413522,7.788246404,0.003487555,1.016488086
140310A,10,NRG-W41,M,0 Rad,CB.38K,A1LR,54.29646254,0.073734434,3.794101961,42.35506352,0.001789671,2.857388298
140310A,10,NRG-W41,M,0 Rad,CB.38K,A1R,61.09302431,0.428803367,7.129421681,41.65473975,0.001272833,5.916977332
140310A,10,NRG-W41,M,150 Rad,CB.38K,A2L,91.37523048,4.267603626,11.54109291,73.35092045,0.000765489,6.306580434
140310A,10,NRG-W41,M,150 Rad,CB.38K,A2LL,95.68571682,3.358142249,19.19917142,71.2013582,0.000230673,6.28504072
140310A,10,NRG-W41,M,150 Rad,CB.38K,A2R,91.47772187,0.398609394,11.2011097,64.59631222,0.000348232,11.87598303
140310A,10,NRG-W41,M,150 Rad,CB.38K,A2RR,83.86569254,8.903344977,16.17402522,51.37243397,0.00105914,8.476511446
140310A,10,NRG,M,0 Rad,CB.38K,A4L,1.937800804,0.005004195,0.05224968,1.721001428,0.002207733,0.032674448
140310A,10,NRG,M,0 Rad,CB.38K,A4LL,0.918001276,0.006904342,0.067938723,0.752849422,0.001933216,0.01877981
140310A,10,NRG,M,0 Rad,CB.38K,A4R,1.798924669,0.020949563,0.076418291,1.5003934,0.000833221,0.046541358
140310A,10,NRG,M,0 Rad,CB.38K,A4RR,0.989790873,0.012652337,0.064715977,0.535179314,0.001454292,0.088711789
140310A,10,NRG,F,150 Rad,CB.38K,A5L,87.12344053,0.058075411,3.177965891,79.46463406,0.001389839,3.034018292
140310A,10,NRG,F,150 Rad,CB.38K,A5LL,85.35731531,0.009886112,1.321304884,80.73529779,0.000936579,1.393941791
140310A,10,NRG,F,150 Rad,CB.38K,A5R,31.11375036,0.036323189,2.730870792,21.12833992,0.001657905,2.676762805
140310A,10,NRG,F,150 Rad,CB.38K,A5RR,80.12774704,0.365364241,7.938533507,60.05279122,0.001701479,5.40990896
140310A,10,NRG,M,900 Rad,CB.38K,A6L,60.524691,0.01508472,3.618111019,53.37815873,0.00140323,1.873545611
140310A,10,NRG,M,900 Rad,CB.38K,A6LL,14.92473112,0.015372508,1.762338201,12.42888452,0.003525805,0.282487469
140310A,10,NRG,M,900 Rad,CB.38K,A6R,34.31047331,0.006655835,3.101856859,27.07474859,0.001069688,1.653024186
140310A,10,NRG,M,900 Rad,CB.38K,A6RR,23.7239832,0.068092157,4.184023055,16.21375604,0.000888932,0.937289434
140310A,18,NRG-W41,M,150 Rad,CB.38K,A2L,62.8421085,3.213219682,NA,NA,NA,2.152198665
140310A,18,NRG-W41,M,150 Rad,CB.38K,A2LL,80.54609696,6.41114923,NA,NA,NA,4.280508073
140310A,18,NRG-W41,M,150 Rad,CB.38K,A2R,24.55770913,6.265972645,NA,NA,NA,2.851225167
140310A,18,NRG-W41,M,150 Rad,CB.38K,A2RR,83.79624204,5.858952824,NA,NA,NA,7.890282173
140310A,18,NRG,F,150 Rad,CB.38K,A5L,55.75901022,0.637618792,NA,NA,NA,1.270934194
140310A,18,NRG,F,150 Rad,CB.38K,A5LL,70.37863185,0.113158088,NA,NA,NA,4.028916369
140310A,18,NRG,F,150 Rad,CB.38K,A5R,57.63029093,0.058733701,NA,NA,NA,3.875641176
140310A,18,NRG,F,150 Rad,CB.38K,A5RR,63.90141904,1.718980046,NA,NA,NA,2.837295994
140310A,18,NRG,M,900 Rad,CB.38K,A6L,25.78725221,0.064023523,NA,NA,NA,0.673432609
140310A,18,NRG,M,900 Rad,CB.38K,A6LL,54.85107315,0.101683249,NA,NA,NA,1.43295163
140310A,18,NRG,M,900 Rad,CB.38K,A6R,0.896757086,0.074658245,NA,NA,NA,0.13644438
140310A,18,NRG,M,900 Rad,CB.38K,A6RR,74.80594616,7.524306951,NA,NA,NA,5.979911611
140310A,24,NRG-W41,M,0 Rad,CB.38K,A1L,8.06216201,0.094028929,5.989783125,1.772047679,0,0.022922475
140310A,24,NRG-W41,M,0 Rad,CB.38K,A1LL,53.87567679,11.81181234,32.26172087,17.67422489,0,3.224854099
140310A,24,NRG-W41,M,0 Rad,CB.38K,A1LR,72.28537002,0.619038056,7.697559996,55.84596847,0.001004117,1.514710312
140310A,24,NRG-W41,M,0 Rad,CB.38K,A1R,70.80665162,0.063527881,5.837958163,57.69246407,0.001016446,1.013904983
140310A,24,NRG,M,0 Rad,CB.38K,A4L,0.160369047,0.001979865,0.033657701,0.113842225,0,0.001979865
140310A,24,NRG,M,0 Rad,CB.38K,A4LL,26.8780672,0.002980271,0.953686595,23.28386084,0.000993424,0.385945044
140310A,24,NRG,M,0 Rad,CB.38K,A4R,0.857153013,0.001523376,0.182805145,0.546384267,0,0.016757138
140310A,24,NRG,M,0 Rad,CB.38K,A4RR,0.038202972,0.001488428,0.00793828,0.023318697,0,0
140310A,24,NRG-W41,M,150 Rad,CB.38K,A2LL,87.63796215,5.201526938,44.27681104,34.57496651,0.000628887,6.19705555
140310A,24,NRG-W41,M,150 Rad,CB.38K,A2R,31.69421159,1.477560155,10.21082463,18.15117927,0,2.369128494
140310A,24,NRG-W41,M,150 Rad,CB.38K,A2RR,95.46004215,1.489824828,10.26845869,74.85678748,0,3.115088277
140310A,24,NRG,M,900 Rad,CB.38K,A6L,9.881061299,0.053265488,1.358583263,1.25017233,0.008146486,0.026319418
140310A,24,NRG,M,900 Rad,CB.38K,A6LL,0.16944866,0.012645422,0.075872534,0.027819929,0,0
140310A,24,NRG,M,900 Rad,CB.38K,A6R,0.080992101,0.006311073,0.0115703,0.056273732,0,0.001051846
140310A,24,NRG,M,900 Rad,CB.38K,A6RR,4.495876871,0.363955243,0.890568168,3.095817638,0.000231377,0.283667595
140310A,26,NRG-W41,M,0 Rad,CB.38K,A1LL,44.7152786,0.263594361,9.184338349,31.75670339,0.010859693,1.273545788
140310A,26,NRG-W41,M,0 Rad,CB.38K,A1LR,83.1347597,0.231682736,9.563591325,69.68793258,0.016999781,0.962187629
140310A,26,NRG-W41,M,0 Rad,CB.38K,A1L,35.12568005,1.997107637,16.14076166,16.24406033,0.017905103,0.436609049
140310A,26,NRG-W41,M,0 Rad,CB.38K,A1R,62.98940728,1.029433705,14.64012447,43.48842331,0.005683554,1.091242354
140310A,26,NRG-W41,M,150 Rad,CB.38K,A2LL,72.64782497,9.450484971,20.24252985,42.41160729,2.582658405,1.191312311
140310A,26,NRG-W41,M,150 Rad,CB.38K,A2LR,0.162650573,0.044182693,0.043211645,0.103416633,0,0.001942096
140310A,26,NRG-W41,M,150 Rad,CB.38K,A2RR,78.35876581,4.774652091,23.23433944,47.1374473,0.628660971,0.984031638
140310A,26,NRG-W41,M,150 Rad,CB.38K,A2R ,86.98302736,8.675342669,29.99059825,52.75768222,0.189024692,1.452818051
140310A,26,NRG,M,0 Rad,CB.38K,A4LL,6.530453396,0.028215606,0.45728741,5.57306869,0.003891808,0.071998443
140310A,26,NRG,M,0 Rad,CB.38K,A4L ,0.437251507,0.062879088,0.083193871,0.313428071,0.003869482,0.007738965
140310A,26,NRG,M,0 Rad,CB.38K,A4RR,0.098667725,0.081962078,0.041764116,0.046462579,0,0.002088206
140310A,26,NRG,M,0 Rad,CB.38K,A4R ,0.934560656,0.068333467,0.32458397,0.499437254,0.003014712,0.012058847
140310A,26,NRG,M,900 Rad,CB.38K,A6LL,9.318587491,0.183096259,4.72645971,1.231069319,0.150893399,0.081887272
140310A,26,NRG,M,900 Rad,CB.38K,A6L,2.401216724,0.074534412,0.39583816,0.682896367,0.156119376,0.031223875
140310A,26,NRG,M,900 Rad,CB.38K,A6N,0.018012609,0.043030121,0.011007705,0.002001401,0,0
140310A,26,NRG,M,900 Rad,CB.38K,A6RR,71.74767972,4.745752714,15.31972629,51.58781658,0.009831682,1.689082901
140708M,3,NRG,F,150 Rad,CB.38Km,M1L,1.293617096,0.013682064,1.082207138,0.129317574,1.00E-07,0.158005773
140708M,3,NRG,F,150 Rad,CB.38Km,M1LL,0.482819447,0.007728748,0.350066831,0.096836669,1.00E-07,0.195037234
140708M,3,NRG-W41,F,150 Rad,CB.38Km,M1R,17.53469466,3.990282321,12.26830533,4.030508008,1.00E-07,6.009505965
140708M,3,NRG-W41,F,150 Rad,CB.38Km,M1RR,6.832131577,0.100311861,5.266372683,1.081580359,1.00E-07,1.869674036
140708M,3,NRG,M,150 Rad,CB.38Km,M2L,1.491002348,0.046865033,1.434590734,0.015621678,1.00E-07,0.664355237
140708M,3,NRG,M,150 Rad,CB.38Km,M2R,1.154133881,0.007661178,0.525466656,0.441644359,1.00E-07,0.109960432
140708M,3,NRG-W41,M,150 Rad,CB.38Km,M3L,3.162620501,5.371996126,2.481511662,0.41666026,1.00E-07,0.828708046
140708M,3,NRG-W41,M,150 Rad,CB.38Km,M3R,1.257460968,0.010781037,1.096235458,0.096539287,1.00E-07,0.569924827
140708M,6,NRG,F,150 Rad,CB.38Km,M1L,4.976320507,0.0316072,0.447682311,4.169041525,1.00E-07,0.153372644
140708M,6,NRG,F,150 Rad,CB.38Km,M1LL,1.558773771,0.013758382,0.524347241,0.928436029,1.00E-07,0.177839832
140708M,6,NRG-W41,F,150 Rad,CB.38Km,M1R,31.86384877,42.42618946,18.32890824,11.16981733,1.00E-07,8.470157179
140708M,6,NRG-W41,F,150 Rad,CB.38Km,M1RR,48.98896964,2.032854632,11.40300379,32.67730296,1.00E-07,5.900675391
140708M,6,NRG,M,150 Rad,CB.38Km,M2L,1.166084387,0.022884343,0.200365132,0.873164803,1.00E-07,0.033563702
140708M,6,NRG,M,150 Rad,CB.38Km,M2R,1.654129866,0.053023648,0.648759922,0.837981566,1.00E-07,0.29422926
140708M,6,NRG-W41,M,150 Rad,CB.38Km,M3L,59.00881614,19.3728108,21.3640514,32.3984132,1.00E-07,9.644104432
140708M,6,NRG-W41,M,150 Rad,CB.38Km,M3R,3.301504509,0.033768339,0.971489132,1.976227089,1.00E-07,0.273263788
140708M,10,NRG,F,150 Rad,CB.38Km,M1L,13.57451404,0.091792657,1.798056156,10.20518359,1.00E-07,0.842332613
140708M,10,NRG,F,150 Rad,CB.38Km,M1LL,9.531465006,0.107630894,2.467336067,6.175833458,1.00E-07,0.59128871
140708M,10,NRG-W41,F,150 Rad,CB.38Km,M1R,81.06614188,10.97974605,28.79132279,47.12666473,1.00E-07,5.022552415
140708M,10,NRG-W41,F,150 Rad,CB.38Km,M1RR,23.93089056,5.21604644,8.582536202,13.89656889,1.00E-07,1.841611847
140708M,10,NRG,M,150 Rad,CB.38Km,M2L,5.748913862,0.020841015,1.164424922,4.012696988,1.00E-07,0.377810197
140708M,10,NRG,M,150 Rad,CB.38Km,M2R,4.724824116,0.003579025,0.803746728,3.644981185,1.00E-07,0.101235275
140708M,10,NRG-W41,M,150 Rad,CB.38Km,M3L,64.37414242,20.08540007,18.25605685,41.82760245,1.00E-07,3.873722583
140708M,10,NRG-W41,M,150 Rad,CB.38Km,M3R,1.294809836,0.01820745,0.465070307,0.721535252,1.00E-07,0.130053218
140708M,20,NRG,F,150 Rad,CB.38Km,M1L,27.79787739,0.041064563,3.007625265,21.36914918,1.00E-07,0.935988842
140708M,20,NRG,F,150 Rad,CB.38Km,M1LL,28.31879722,0.084934841,4.988337305,20.77480858,1.00E-07,1.2391613
140708M,20,NRG-W41,F,150 Rad,CB.38Km,M1RR,75.06522281,3.917245963,24.59744648,41.59858199,1.00E-07,4.264547041
140708M,20,NRG,M,150 Rad,CB.38Km,M2L,20.68517348,0.050181154,1.260048776,16.23009063,1.00E-07,0.608195586
140708M,20,NRG,M,150 Rad,CB.38Km,M2R,19.39154735,0.036491794,11.59382712,0.85083499,1.00E-07,0.261204421
140708M,20,NRG-W41,M,150 Rad,CB.38Km,M3L,62.30420472,29.65513595,24.2303676,33.42497984,1.00E-07,2.498248582
140708M,20,NRG-W41,M,150 Rad,CB.38Km,M3R,6.797481704,0.011717959,0.780842202,5.340193666,1.00E-07,0.14381132
140708M,30,NRG,F,150 Rad,CB.38Km,M1L,12.83092809,0.110102015,7.967156009,3.806917144,1.563199801,1.378452351
140708M,30,NRG,F,150 Rad,CB.38Km,M1LL,22.2870761,0.637210547,11.45385958,5.142926326,4.292250245,1.824971007
140708M,30,NRG-W41,F,150 Rad,CB.38Km,M1RR,61.54089145,23.21200634,22.72270143,30.20474735,5.639577612,5.607988757
140708M,30,NRG,M,150 Rad,CB.38Km,M2L,22.02716091,0.421670734,5.623081942,4.80269676,9.01215475,0.627069086
140708M,30,NRG,M,150 Rad,CB.38Km,M2R,9.480562982,0.034127752,2.977330325,0.038551719,4.056146471,0.133983025
140708M,30,NRG-W41,M,150 Rad,CB.38Km,M3R,14.4773516,0.061138983,2.113490736,10.62439685,0.440560321,0.800201399
140708M,3,NRG,F,900 Rad,CB.38Kq,Q1L,17.02881345,52.61716828,13.67430319,2.456523134,0.231020984,2.344007358
140708M,3,NRG,F,900 Rad,CB.38Kq,Q1LL,30.09956327,38.34560059,25.11071069,4.040558287,0.135906911,5.399627401
140708M,3,NRG,F,150 Rad,CB.38Kq,Q2L,5.636804906,0.109480742,3.147813534,2.043317557,0.04505181,0.383182595
140708M,3,NRG,F,150 Rad,CB.38Kq,Q2LL,4.343340657,0.083821465,1.833160565,2.123807776,0.01587152,0.327846086
140708M,3,NRG,M,900 Rad,CB.38Kq,Q3L,0.526412957,0.03991757,0.262956994,0.213060031,0.003492787,0.038420661
140708M,3,NRG,M,900 Rad,CB.38Kq,Q3LL,0.869630109,0.042785005,0.683067585,0.141787518,0.010945001,0.120395015
140708M,3,NRG,F,150 Rad,CB.38Kq,Q3R,7.286752149,4.869412525,6.496087682,0.519551941,0.054511949,0.951305875
140708M,3,NRG,F,150 Rad,CB.38Kq,Q3RR,17.99678708,10.42709955,14.18591276,3.123171663,0.145275329,0.975278403
140708M,6,NRG,F,900 Rad,CB.38Kq,Q1L,76.42037618,0.080711899,6.820155498,60.80824283,0.578265001,2.559793214
140708M,6,NRG,F,900 Rad,CB.38Kq,Q1LL,86.73064048,0.116789407,6.723945548,70.96109499,0.026779737,3.912073198
140708M,6,NRG,F,150 Rad,CB.38Kq,Q2L,24.09474768,0.015962925,2.354273944,18.99124614,0.347064882,0.65653965
140708M,6,NRG,F,150 Rad,CB.38Kq,Q2LL,27.43134939,0.278809938,6.274237455,17.96549854,0.033457193,1.227270653
140708M,6,NRG,M,900 Rad,CB.38Kq,Q3L,0.995920571,0.001782522,0.244714822,0.61497013,0.001782522,0.078940265
140708M,6,NRG,M,900 Rad,CB.38Kq,Q3LL,1.651852672,0.002516534,0.08757537,1.395166242,0.010569441,0.018622349
140708M,6,NRG,F,150 Rad,CB.38Kq,Q3R,58.70697224,0.219490781,5.098745623,46.0779268,0.123621245,1.994086363
140708M,6,NRG,F,150 Rad,CB.38Kq,Q3RR,22.41230813,0.015380041,2.745849952,17.49633442,0.037424766,0.84436424
140708M,10,NRG,F,900 Rad,CB.38Kq,Q1L,66.85010122,0.127749062,7.076315324,53.7037401,0.193588962,3.195691909
140708M,10,NRG,F,900 Rad,CB.38Kq,Q1LL,91.24626663,0.103176758,7.800162911,76.53326093,0.016291067,4.393157752
140708M,10,NRG,F,150 Rad,CB.38Kq,Q2L,51.14327813,0.017622784,4.655841708,40.93185367,0.034756047,2.235645997
140708M,10,NRG,F,150 Rad,CB.38Kq,Q2LL,55.94032261,0.063804757,4.516678962,45.12840707,0.041871872,2.028791897
140708M,10,NRG,M,900 Rad,CB.38Kq,Q3L,0.190825592,0.006954919,0.022603487,0.146487983,0.00173873,0.009128331
140708M,10,NRG,M,900 Rad,CB.38Kq,Q3LL,3.116551517,0.004096234,0.375488135,2.325978317,0.005461646,0.138589257
140708M,10,NRG,F,150 Rad,CB.38Kq,Q3R,40.77537648,0.097941245,4.105080516,33.42878876,0.039275931,1.35725685
140708M,10,NRG,F,150 Rad,CB.38Kq,Q3RR,23.35793633,0.012425756,1.374785656,20.11083774,0.023857452,0.689877979
140708M,20,NRG,F,900 Rad,CB.38Kq,Q1L,66.22311097,3.871432562,24.06179393,34.08174168,0.042150044,6.087740709
140708M,20,NRG,F,900 Rad,CB.38Kq,Q1LL,21.2842563,1.02059186,6.203869109,13.10290391,0.022156675,1.69637046
140708M,20,NRG,F,150 Rad,CB.38Kq,Q2L,46.72002596,0.04424757,6.44539604,32.08391306,0.024090344,2.570783821
