Exp,Week,Strain,Sex,Irradiation.Dose,Input,Mouse,CD45.Percent,GPA.Percent,CD33.15.Percent,CD19.Percent,CD3.Percent,CD34.Percent
140708M,20,NRG,F,150 Rad,CB.38Kq,Q2LL,48.95367234,0.11938618,4.324109214,36.8442253,0.036398226,1.601036621
140708M,20,NRG,M,900 Rad,CB.38Kq,Q3L,0.345968419,0.007807468,0.034645639,0.237639802,0,0.01951867
140708M,20,NRG,M,900 Rad,CB.38Kq,Q3LL,0.958243562,0.00923361,0.207756233,0.603775521,0.002564892,0.057966554
140708M,20,NRG,F,150 Rad,CB.38Kq,Q3R,42.28017252,0.212909177,10.48041684,25.81735683,0.015955723,3.400563436
140708M,20,NRG,F,150 Rad,CB.38Kq,Q3RR,24.49041271,0.043654925,5.448230536,14.73185802,0.000479724,2.342014747
140708M,30,NRG,F,900 Rad,CB.38Kq,Q1LL,67.25720322,3.512704653,11.23349569,49.56810046,2.648318761,2.702306203
140708M,30,NRG,F,150 Rad,CB.38Kq,Q2L,39.30086021,0.666229649,8.677708063,25.36756345,2.987330934,1.292324981
140708M,30,NRG,F,150 Rad,CB.38Kq,Q2LL,37.30732398,0.274488993,14.97672943,8.570766312,13.73786911,0.798457982
140708M,30,NRG,M,900 Rad,CB.38Kq,Q3L,0.09747627,0.01331643,0.069245438,0.025034889,0.018110345,0.002663286
140708M,30,NRG,M,900 Rad,CB.38Kq,Q3LL,11.50003552,0.032290772,1.682995034,8.915482134,0.374572955,0.523110505
140708M,30,NRG,F,150 Rad,CB.38Kq,Q3R,26.2874719,0.541796394,13.6079313,4.446304779,8.510718351,0.661254974
140708M,30,NRG,F,150 Rad,CB.38Kq,Q3RR,24.83604883,0.030289582,6.317843382,0.949543191,19.30221255,0.068327663
141118R,3,NRG-W41,F,150 Rad,CB.38K,R1L,4.847524122,0.636251113,2.648512881,2.089712131,9.00E-07,0.212083704
141118R,3,NRG-W41,F,0 Rad,CB.38K,R1LL,1.225410171,0.073463391,0.306607624,0.873908252,9.00E-07,0.036221533
141118R,3,NRG,F,900 Rad,CB.20K,R1R,3.670764903,0.088774326,0.977052372,1.82896503,9.00E-07,0.586659251
141118R,3,NRG-W41,F,0 Rad,CB.38K,R1RR,0.479116871,0.019423657,0.018884111,0.291354854,9.00E-07,0.024279571
141118R,3,NRG-W41,M,150 Rad,CB.38K,R2L,4.34259565,1.686559419,3.601924801,0.672264943,9.00E-07,0.412794263
141118R,3,NRG-W41,M,0 Rad,CB.38K,R2LL,3.597587708,0.269992836,1.521048748,1.982442446,9.00E-07,0.115482084
141118R,3,NRG-W41,M,150 Rad,CB.38K,R2R,1.145471042,0.088030071,0.764727485,0.234386814,9.00E-07,0.246808235
141118R,3,NRG-W41,M,0 Rad,CB.38K,R2RR,0.112241134,0.007377352,0.021605101,0.055330136,9.00E-07,0.011592981
141118R,3,NRG,F,900 Rad,CB.38K,R3L,17.15959391,17.90504085,14.93316303,1.849853553,9.00E-07,1.451254157
141118R,3,NRG,F,0 Rad,CB.38K,R3LL,1.160610338,0.022666158,0.159178249,0.944766693,9.00E-07,0.026787278
141118R,3,NRG,F,900 Rad,CB.38K,R3R,18.35225108,29.04227559,13.8709376,3.101839538,9.00E-07,3.715018942
141118R,3,NRG,F,0 Rad,CB.38K,R3RR,1.079134763,0.019825217,0.130739266,0.614581715,9.00E-07,0.071799433
141118R,3,NRG,M,900 Rad,CB.38K,R4L,15.50984411,12.10849979,14.14167898,1.237069171,9.00E-07,2.109453211
141118R,3,NRG,M,0 Rad,CB.38K,R4LL,0.216223898,0.050756784,0.034514613,0.171557929,9.00E-07,0.004060543
141118R,3,NRG,M,900 Rad,CB.38K,R4R,9.94025579,8.416810519,9.152864321,0.41326822,9.00E-07,0.986324929
141118R,3,NRG,M,0 Rad,CB.38K,R4RR,0.183807642,0.01210019,0.013828788,0.068567741,9.00E-07,0.006338195
141118R,3,NRG-W41,F,150 Rad,CB.20K,R5L,1.674244478,0.05526936,0.299288798,1.305086867,9.00E-07,0.048491042
141118R,3,NRG-W41,F,150 Rad,CB.20K,R5LL,1.910225551,3.910425494,0.559071649,1.304244177,9.00E-07,0.093050439
141118R,3,NRG-W41,F,150 Rad,CB.20K,R5R,1.521425224,0.096583248,0.48578505,0.752584319,9.00E-07,0.202729194
141118R,3,NRG,F,900 Rad,CB.20K,R6L,2.299335747,1.79725857,2.00608713,0.246595428,9.00E-07,0.228822785
141118R,3,NRG-W41,F,150 Rad,CB.20K,R6LL,12.65891784,29.54068136,11.58637275,0.933066132,9.00E-07,0.739078156
141118R,3,NRG,F,900 Rad,CB.20K,R6R,5.385355425,65.8546232,3.866381614,1.169428113,9.00E-07,0.588989845
141118R,6,NRG-W41,F,150 Rad,CB.38K,R1L,60.93871139,12.65250745,12.91671767,32.89366304,9.00E-07,8.787285265
141118R,6,NRG-W41,F,0 Rad,CB.38K,R1LL,38.61375388,0.378490176,5.628231644,20.09307135,9.00E-07,5.247156153
141118R,6,NRG,F,900 Rad,CB.20K,R1R,33.27997859,0.053526303,5.61562968,19.53504171,9.00E-07,1.021631832
141118R,6,NRG-W41,F,0 Rad,CB.38K,R1RR,0.563813957,0.004119189,0.101435022,0.333654287,9.00E-07,0.035528003
141118R,6,NRG-W41,M,150 Rad,CB.38K,R2L,29.34711137,3.974639289,12.59802952,11.54703546,9.00E-07,6.887058232
141118R,6,NRG-W41,M,0 Rad,CB.38K,R2LL,20.95436539,1.505890827,2.568812059,13.30349334,9.00E-07,1.854195606
141118R,6,NRG-W41,M,150 Rad,CB.38K,R2R,5.681631141,0.106472718,1.196917949,2.917455353,9.00E-07,0.503045017
141118R,6,NRG-W41,M,0 Rad,CB.38K,R2RR,0.324815747,0.004854583,0.023390264,0.193300675,9.00E-07,0.013681098
141118R,6,NRG,F,900 Rad,CB.38K,R3L,70.74128247,0.022854009,4.803912606,51.07312267,9.00E-07,3.472285706
141118R,6,NRG,F,0 Rad,CB.38K,R3LL,8.535958992,0.007704398,0.491540571,5.592879082,9.00E-07,0.371351968
141118R,6,NRG,F,900 Rad,CB.38K,R3R,24.63446757,0.047331433,7.930587424,12.22797288,9.00E-07,4.846327184
141118R,6,NRG,F,0 Rad,CB.38K,R3RR,12.09804105,0.004161335,0.300656451,9.257409777,9.00E-07,0.261643935
141118R,6,NRG,M,900 Rad,CB.38K,R4L,18.47534875,0.054404172,4.670546813,11.17287182,9.00E-07,1.012122892
141118R,6,NRG,M,0 Rad,CB.38K,R4LL,1.85376062,0.003644011,0.074962519,1.353489922,9.00E-07,0.038522405
141118R,6,NRG,M,900 Rad,CB.38K,R4R,42.82479056,0.926499113,9.039040898,23.78358301,9.00E-07,2.735648549
141118R,6,NRG,M,0 Rad,CB.38K,R4RR,0.274188625,0.048326381,0.026452335,0.188727236,9.00E-07,0.015260962
141118R,6,NRG-W41,F,150 Rad,CB.20K,R5L,17.62479214,0.006197003,0.379566416,13.53838527,9.00E-07,0.31088297
141118R,6,NRG-W41,F,150 Rad,CB.20K,R5LL,53.41168099,17.04396613,19.12934066,23.36970535,9.00E-07,11.16995493
141118R,6,NRG-W41,F,150 Rad,CB.20K,R5R,17.28052211,0.016031608,0.288051798,13.3620868,9.00E-07,0.20685946
141118R,6,NRG,F,900 Rad,CB.20K,R6L,28.52237666,0.731218988,10.14517985,13.00912089,9.00E-07,2.454322994
141118R,6,NRG-W41,F,150 Rad,CB.20K,R6LL,10.74971153,0.272170795,4.374395248,4.943056281,9.00E-07,1.702878491
141118R,6,NRG,F,900 Rad,CB.20K,R6R,46.36873515,1.329043448,12.21744998,25.65874885,9.00E-07,3.400093392
141118R,10,NRG-W41,F,150 Rad,CB.38K,R1L,47.64595005,0.328289439,13.25776219,29.96910833,0.000523588,9.523535264
141118R,10,NRG-W41,F,0 Rad,CB.38K,R1LL,53.89823436,0.589416582,14.77662155,31.9505516,0.000521608,11.56456198
141118R,10,NRG,F,900 Rad,CB.20K,R1R,44.88489216,0.0031455,2.824309825,34.20452043,0.002097,2.819766324
141118R,10,NRG-W41,F,0 Rad,CB.38K,R1RR,0.963554801,0.021235368,0.023358904,0.806413081,0.000530884,0.03291482
141118R,10,NRG-W41,M,150 Rad,CB.38K,R2L,72.97227018,18.23968713,55.10286867,13.401011,0,55.00821701
141118R,10,NRG-W41,M,0 Rad,CB.38K,R2LL,9.565974193,0.007568018,0.578953343,7.813978128,0,0.476785106
141118R,10,NRG-W41,M,150 Rad,CB.38K,R2R,1.711104785,0.018344561,0.383970649,0.986178322,0.000632571,0.345383813
141118R,10,NRG-W41,M,0 Rad,CB.38K,R2RR,0.020056369,0.003694594,0.005277992,0.010028184,0,0.004750193
141118R,10,NRG,F,900 Rad,CB.38K,R3L,21.51584339,0.058622073,2.213754589,15.49628213,0,2.341797538
141118R,10,NRG,F,0 Rad,CB.38K,R3LL,5.705086594,0.004154441,0.343260717,4.149248306,0,0.378573469
141118R,10,NRG,F,900 Rad,CB.38K,R3R,77.36547419,0.039208921,5.275168206,62.93972805,0,5.736265115
141118R,10,NRG,F,0 Rad,CB.38K,R3RR,5.996954095,0.004742758,0.276133914,4.311167087,0.000526973,0.426321253
141118R,10,NRG,M,900 Rad,CB.38K,R4L,3.067167389,0.008699813,1.05799392,1.665530858,0,0.491539432
141118R,10,NRG,M,0 Rad,CB.38K,R4LL,0.177113162,0.007423905,0.019090041,0.125145827,0,0.011666136
141118R,10,NRG,M,900 Rad,CB.38K,R4R,8.075196468,6.964097205,4.065855557,3.335430418,0.002132628,3.580682654
141118R,10,NRG,M,0 Rad,CB.38K,R4RR,0.001042595,0.002606488,0.000521298,0,0,0.000521298
141118R,10,NRG-W41,F,150 Rad,CB.20K,R5L,23.55210823,0,1.371765243,15.58138843,0.011902518,2.93099515
141118R,10,NRG-W41,F,150 Rad,CB.20K,R5LL,69.85403337,0.672884639,8.962172546,40.22139059,0.011547162,9.651328186
141118R,10,NRG-W41,F,150 Rad,CB.20K,R5R,6.907809607,0.013935063,2.070352159,3.873947405,0,1.932992256
141118R,10,NRG,F,900 Rad,CB.20K,R6L,49.33966756,0.209070774,7.774948767,34.15098636,0.001035004,8.526361548
141118R,10,NRG-W41,F,150 Rad,CB.20K,R6LL,13.61785035,0.01298882,2.473442501,8.152340307,0.002783319,2.909495755
141118R,10,NRG,F,900 Rad,CB.20K,R6R,11.43725081,0.03797228,2.498576039,6.948927283,0.003797228,2.494778811
141118R,20,NRG-W41,F,150 Rad,CB.38K,R1L,30.69752443,3.198518107,13.37003067,14.41845466,0.000749946,0.365973467
141118R,20,NRG-W41,F,0 Rad,CB.38K,R1LL,81.77668053,10.05370755,29.24116424,44.62231462,0,1.002252252
141118R,20,NRG,F,900 Rad,CB.20K,R1R,40.62611001,0.97760106,6.555334659,30.10205434,0,0.428893307
141118R,20,NRG-W41,F,0 Rad,CB.38K,R1RR,0.228664159,0.02212879,0.10080893,0.103267685,0,0.012293772
141118R,20,NRG-W41,M,0 Rad,CB.38K,R2LL,19.36941133,0.05821535,13.58746274,4.913375559,0,0.246833085
141118R,20,NRG-W41,M,150 Rad,CB.38K,R2R,3.470715835,0.433839479,1.518438178,0.542299349,0,0.433839479
141118R,20,NRG-W41,M,0 Rad,CB.38K,R2RR,0.005410963,0.024349332,0,0,0,0
141118R,20,NRG,F,900 Rad,CB.38K,R3L,13.6241389,0.020844455,3.99603447,8.051043494,0.000508401,0.485014871
141118R,20,NRG,F,0 Rad,CB.38K,R3LL,10.30800544,0.004510422,0.832172839,7.943416757,0,0.083442805
141118R,20,NRG,F,900 Rad,CB.38K,R3R,44.94794887,0.096589719,6.911019916,31.53117701,0.191646267,0.412422767
141118R,20,NRG,M,900 Rad,CB.38K,R4L,5.821905265,0.015696698,3.619658544,1.003542222,0,0.490260199
141118R,20,NRG,M,0 Rad,CB.38K,R4LL,0.027920199,0.0038073,0.0063455,0.020305599,0,0
141118R,20,NRG,M,900 Rad,CB.38K,R4R,23.2173184,1.52632371,8.308790335,12.14824688,0.004299503,0.664273276
141118R,20,NRG-W41,F,150 Rad,CB.20K,R5L,3.865484411,0,0.713030687,2.641686757,0,0.061292036
141118R,20,NRG-W41,F,150 Rad,CB.20K,R5LL,70.85347713,7.53068055,20.14224619,42.15321681,0,0.962253626
141118R,20,NRG-W41,F,150 Rad,CB.20K,R5R,28.72959204,0.016045569,4.855790445,20.81511493,0,0.437241767
141118R,20,NRG,F,900 Rad,CB.20K,R6L,35.48521233,1.39820157,13.26732159,19.14340662,0,0.803056292
141118R,20,NRG-W41,F,150 Rad,CB.20K,R6LL,50.56867892,0.235387243,12.0130817,34.57484481,0.002083073,1.189434654
141118R,20,NRG,F,900 Rad,CB.20K,R6R,48.4335803,0.035003792,9.213775937,32.32600198,0,0.667016705
141118R,30,NRG,M,900 Rad,CB.38K,R4L,2.754450575,0.015929046,0.888203586,0.83723064,0.470225428,0.005097295
141118R,30,NRG-W41,F,150 Rad,CB.38K,R1L,27.86314203,1.858001413,7.12306836,13.21175963,3.408941671,0.497176413
141118R,30,NRG-W41,F,0 Rad,CB.38K,R1LL,48.22115899,39.82634805,13.1588795,24.06090737,3.546544781,0.592501515
141118R,30,NRG-W41,F,0 Rad,CB.38K,R1RR,0.380324687,0.041756716,0.22458342,0.108341751,0.00056428,0.006771359
141118R,30,NRG-W41,M,0 Rad,CB.38K,R2LL,4.071697278,0.048835949,3.932056985,0.085462911,0.020602666,0.00457837
141118R,30,NRG-W41,M,150 Rad,CB.38K,R2R,10.57339561,0.028540998,0.348757074,0.232504716,7.264032077,0.597272594
141118R,30,NRG-W41,M,0 Rad,CB.38K,R2RR,0.011537752,0.035382438,0.009230201,0,0.000769183,0
141118R,30,NRG,F,0 Rad,CB.38K,R3LL,2.298864424,0.053013645,1.430765987,0.113256423,0.58435495,0.045182084
141118R,30,NRG,F,900 Rad,CB.38K,R3R,21.13142255,0.976077635,3.108779057,4.746859249,8.654931167,1.523358158
140825Q,3,NRG,F,900 Rad,CB.20K,Q1N,17.34709598,25.6354953,16.34570944,0.169465414,0.04621784,4.529348328
140825Q,3,NRG,F,900 Rad,CB.20K,Q1R,12.49173463,19.28219822,12.04540445,0.326941444,0.170817721,0.576739402
140825Q,3,NRG,F,900 Rad,CB.20K,Q1RR,16.24381188,54.73391089,14.17079208,1.516089109,0,3.681930693
140825Q,3,NRG-W41,F,150 Rad,CB.20K,Q4L,21.90710516,14.02250061,10.22481829,9.39654039,0.148376312,1.457468587
140825Q,3,NRG-W41,F,150 Rad,CB.20K,Q4N,22.48759831,11.14579552,13.93829401,6.572292801,0.183908046,2.24077435
140825Q,3,NRG-W41,F,150 Rad,CB.20K,Q4R,18.73252071,16.760769,13.34142438,4.425448085,0.175892213,3.078113732
140825Q,6,NRG,F,900 Rad,CB.20K,Q1N,80.04062976,0.664555936,9.959694412,61.40172676,0.094010352,2.458316674
140825Q,6,NRG,F,900 Rad,CB.20K,Q1R,87.02419294,0.062916635,9.665193618,71.04186952,0.047936484,3.960752004
140825Q,6,NRG,F,900 Rad,CB.20K,Q1RR,89.0002297,0.656799127,8.953284713,70.9378948,0.036608476,7.184592856
140825Q,6,NRG-W41,F,150 Rad,CB.20K,Q4L,70.48883888,20.19047236,32.3983846,34.56631372,0.401840429,3.759217215
140825Q,6,NRG-W41,F,150 Rad,CB.20K,Q4N,75.95335717,5.358684259,18.47601578,49.08517788,0.053178371,7.469634379
140825Q,6,NRG-W41,F,150 Rad,CB.20K,Q4R,89.21247656,4.142980446,22.83401292,61.34111134,0.273817673,3.229262776
140825Q,10,NRG,F,900 Rad,CB.20K,Q1N,76.4333883,0.103671962,12.67611892,53.46313721,0.029126885,5.446727422
140825Q,10,NRG,F,900 Rad,CB.20K,Q1R,49.34651031,0.624172499,6.651219974,37.59409873,0.018914318,3.694912048
140825Q,10,NRG,F,900 Rad,CB.20K,Q1RR,37.81428392,0.064422612,4.684060772,29.38565881,0.015210895,2.0463127
140825Q,10,NRG-W41,F,150 Rad,CB.20K,Q4L,85.7087048,2.20775318,19.76259641,56.53310628,0.037563859,6.808073725
140825Q,10,NRG-W41,F,150 Rad,CB.20K,Q4N,74.40755922,8.054191753,27.50776992,38.9216702,0.064061178,10.35488892
140825Q,10,NRG-W41,F,150 Rad,CB.20K,Q4R,43.26611298,5.298225155,18.14878548,22.43728312,0.039109164,3.85189715
140825Q,20,NRG,F,900 Rad,CB.20K,Q1N,53.84680851,0.787234043,15.0070922,25.86241135,2.506382979,4.845390071
140825Q,20,NRG,F,900 Rad,CB.20K,Q1R,55.36626917,2.899630892,10.57637706,35.54620954,2.846394094,2.814452016
140825Q,20,NRG,F,900 Rad,CB.20K,Q1RR,78.55292034,2.264614896,34.37376061,35.95092673,0.999444753,6.089209698
140825Q,20,NRG-W41,F,150 Rad,CB.20K,Q4L,78.21485846,3.492242569,33.44739492,37.47762279,0.462462238,6.662812815
